,Weight,Element,Molecule,BasisSet,Spin,BuiltMolecule,bond_lenght,CCSDT,DFT-b3lyp,DFT-SCAN,DFT-wB97X-V,DFT-pbe,DFT-M06-2X,DFT-PW6B95,NN-Functional.DM21,NN-Functional.DM21m,NN-Functional.DM21mc,NN-Functional.DM21mu
0,1,H,"[['H', (0, 0, 0.125)], ['H', (0, 0, -0.125)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.25,-0.3549346291486089,-0.360328183117125,-0.3625280647144238,-0.3687926466612823,-0.349040460194324,-0.35774153166428,-0.36589033665669746,-0.3677036404846885,-0.3657278220212099,-0.36028249292967374,-0.36507248578586404
1,1,H,"[['H', (0, 0, 0.15000000000000002)], ['H', (0, 0, -0.15000000000000002)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.30000000000000004,-0.6387775257696388,-0.6435765548204688,-0.6454336700672261,-0.6522011562885923,-0.6327091270163814,-0.6416501205968113,-0.6487206741296616,-0.6505188089186087,-0.6488939976335677,-0.6439918578485713,-0.6485120358003902
2,1,H,"[['H', (0, 0, 0.17500000000000002)], ['H', (0, 0, -0.17500000000000002)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.35000000000000003,-0.8218188185874652,-0.8261003790909696,-0.8276111768013483,-0.8348789906529133,-0.815680291078996,-0.8244423226400857,-0.830830065070292,-0.8324920199807408,-0.8313730794549965,-0.8268476004138083,-0.8311807272666445
3,1,H,"[['H', (0, 0, 0.2)], ['H', (0, 0, -0.2)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.4,-0.9431336018758693,-0.9469844887993268,-0.9481606177911215,-0.9559074796337974,-0.937032916770665,-0.9453238028033901,-0.9513057648322452,-0.9526865682234176,-0.9521193719774792,-0.9480679829947807,-0.9519753165834715
4,1,H,"[['H', (0, 0, 0.225)], ['H', (0, 0, -0.225)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.45,-1.0246030341522916,-1.0281158889835198,-1.0289757567199849,-1.0371689969773548,-1.0186481803206338,-1.026353321607345,-1.0320373902779298,-1.0331437451900753,-1.0328521342763182,-1.0297604680545693,-1.032752875054777
5,1,H,"[['H', (0, 0, 0.25)], ['H', (0, 0, -0.25)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.5,-1.0793700258948085,-1.08263980342807,-1.0832020417119022,-1.091802010340426,-1.073664607103323,-1.0807350063684733,-1.0861733574479053,-1.08704137432084,-1.0866830780720054,-1.0850926041040683,-1.086710274868089
6,1,H,"[['H', (0, 0, 0.275)], ['H', (0, 0, -0.275)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.55,-1.1157401103638958,-1.1188581680036989,-1.1191393026613792,-1.128101341992469,-1.1103774496587264,-1.1167627532666051,-1.1220186421296807,-1.1227091529288442,-1.1219507612029567,-1.1220876266630588,-1.1222212271435552
7,1,H,"[['H', (0, 0, 0.30000000000000004)], ['H', (0, 0, -0.30000000000000004)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.6000000000000001,-1.1391732775923302,-1.142220495763247,-1.1422355667840183,-1.1515108251631223,-1.1342306438383338,-1.1398777928934627,-1.1450250305550824,-1.1456161322983682,-1.1442823868745946,-1.1460195044263055,-1.1448097451701202
8,1,H,"[['H', (0, 0, 0.325)], ['H', (0, 0, -0.325)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.65,-1.1533713180841356,-1.1564127452034434,-1.1561767102468705,-1.1657128170578328,-1.148906207415562,-1.1537718301836573,-1.1588797548917629,-1.1594479529685793,-1.1574275869139234,-1.1602185459579022,-1.1582119172577776
9,1,H,"[['H', (0, 0, 0.35)], ['H', (0, 0, -0.35)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.7,-1.1609046475500966,-1.1639866710371085,-1.1635153389781325,-1.1732572799225274,-1.1569535588958302,-1.1609996348033484,-1.166134970370503,-1.1667183573576558,-1.1638961042824487,-1.16747111642088,-1.1650935738742305
10,1,H,"[['H', (0, 0, 0.375)], ['H', (0, 0, -0.375)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.75,-1.163593566977587,-1.1667431082785615,-1.166053373016541,-1.1759444885833594,-1.1601725025179301,-1.1633548638967013,-1.1685912811080943,-1.1691924354302596,-1.1658959146884702,-1.169877879374292,-1.1673291509349606
11,1,H,"[['H', (0, 0, 0.4)], ['H', (0, 0, -0.4)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.8,-1.1627507703812363,-1.1659755366026996,-1.165085129549896,-1.1750681068018396,-1.1598564481368663,-1.1621243215762127,-1.1675415097977686,-1.168146230469852,-1.1648620760040096,-1.1687644306472131,-1.1662210051554975
12,1,H,"[['H', (0, 0, 0.42500000000000004)], ['H', (0, 0, -0.42500000000000004)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.8500000000000001,-1.159340226681274,-1.1626289063626074,-1.1615559227439345,-1.1715736947091306,-1.1569509249413135,-1.158263603495882,-1.1639296587792818,-1.1645013476179034,-1.1615861310979536,-1.165215973017879,-1.1626784007954734
13,1,H,"[['H', (0, 0, 0.45000000000000007)], ['H', (0, 0, -0.45000000000000007)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.9000000000000001,-1.154081713572355,-1.157404570584024,-1.156166972599218,-1.166163410319735,-1.1521582714943033,-1.15249813203801,-1.158455954597555,-1.1589559016002562,-1.156567621409037,-1.1599207121123467,-1.1573525880056057
14,1,H,"[['H', (0, 0, 0.475)], ['H', (0, 0, -0.475)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",0.95,-1.1475203882808775,-1.1508300163409362,-1.1494451884951107,-1.1593655727827556,-1.1460071513866454,-1.1453855192218008,-1.1516466578491746,-1.1520555713524132,-1.150224983874247,-1.153247596855048,-1.1507236624695976
15,1,H,"[['H', (0, 0, 0.5)], ['H', (0, 0, -0.5)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.0,-1.1400734913763237,-1.1433058342374904,-1.1417902464539504,-1.1515814790704502,-1.138899359809332,-1.1373469723139316,-1.1439011038454812,-1.1442187544034557,-1.1428890843716375,-1.1455338443244543,-1.143173191746211
16,1,H,"[['H', (0, 0, 0.525)], ['H', (0, 0, -0.525)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.05,-1.1320623755333017,-1.135137896002016,-1.1335068847094378,-1.1431174993943833,-1.1311418843696681,-1.128694534316082,-1.1355239285578018,-1.1357893442959073,-1.1348149098483389,-1.1371045407388922,-1.1349854112648976
17,1,H,"[['H', (0, 0, 0.55)], ['H', (0, 0, -0.55)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.1,-1.1237352368972227,-1.1265601437145651,-1.1248278159343257,-1.1342078264496998,-1.1229696322883862,-1.1196542295597438,-1.1267479026767688,-1.127074484125397,-1.126238460171669,-1.1282158250548682,-1.126372359891622
18,1,H,"[['H', (0, 0, 0.5750000000000001)], ['H', (0, 0, -0.5750000000000001)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.1500000000000001,-1.1152836553010665,-1.117751209062403,-1.115930454736591,-1.1250311310765704,-1.1145620361298008,-1.1103909627475395,-1.1177505263966123,-1.1182737277030523,-1.117320744945003,-1.1190854566969153,-1.1175037995697505
19,1,H,"[['H', (0, 0, 0.6)], ['H', (0, 0, -0.6)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.2,-1.1068551915325657,-1.10884700968997,-1.1069496080657362,-1.1157232076454595,-1.106055671504421,-1.1010278279471302,-1.1086666499387472,-1.1095402650352777,-1.108181760879865,-1.1098627561216658,-1.1085332840338449
20,1,H,"[['H', (0, 0, 0.625)], ['H', (0, 0, -0.625)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.25,-1.098563104062202,-1.0999504166513367,-1.097987204458335,-1.1063867275311865,-1.0975539597706887,-1.0916599354824918,-1.0995981524994347,-1.1010415748926006,-1.0989518442087887,-1.1006428858788033,-1.0995677975637541
21,1,H,"[['H', (0, 0, 0.65)], ['H', (0, 0, -0.65)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.3,-1.090493856693179,-1.0911388594133467,-1.0891199403362344,-1.0970989068499613,-1.0891348130898852,-1.0823636341207887,-1.0906214657097304,-1.09278416516779,-1.0897111889318865,-1.0915144710773124,-1.0906993381662518
22,1,H,"[['H', (0, 0, 0.675)], ['H', (0, 0, -0.675)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.35,-1.0827132043900713,-1.082470206919643,-1.0804051687065819,-1.0879174667429563,-1.080856539369539,-1.0732016193619747,-1.0817935567049686,-1.084735391424807,-1.0805434627641932,-1.082529286106527,-1.0819796446341146
23,1,H,"[['H', (0, 0, 0.7000000000000001)], ['H', (0, 0, -0.7000000000000001)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.4000000000000001,-1.075270532228484,-1.0739873795071195,-1.0718854996464027,-1.0788853028101009,-1.0727624685353003,-1.0642243285223252,-1.0731565298015993,-1.076896138059404,-1.0715150787575687,-1.073719520607663,-1.073458849610943
24,1,H,"[['H', (0, 0, 0.725)], ['H', (0, 0, -0.725)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.45,-1.0682023949155697,-1.065721874989352,-1.0635922922327241,-1.070034066750885,-1.0648844727310416,-1.0554712130090276,-1.0647410698148043,-1.0692268352036352,-1.0627013830939531,-1.0651076495773784,-1.0651844265336714
25,1,H,"[['H', (0, 0, 0.75)], ['H', (0, 0, -0.75)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.5,-1.061534945343149,-1.0576964522569443,-1.0555482927581366,-1.0613869022674587,-1.0572456381065152,-1.046969041967436,-1.0565692327558738,-1.0616929728515943,-1.0541863397406206,-1.0567056310636342,-1.0571644485227005
26,1,H,"[['H', (0, 0, 0.775)], ['H', (0, 0, -0.775)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.55,-1.0552856447494878,-1.0499271746252692,-1.0477696229839515,-1.0529605103022839,-1.0498622897868024,-1.0387323805512296,-1.048656513734246,-1.0543050049866554,-1.0459933830317591,-1.048527352196978,-1.0494158030609995
27,1,H,"[['H', (0, 0, 0.8)], ['H', (0, 0, -0.8)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.6,-1.0494644012961996,-1.042424894188489,-1.0402672099037025,-1.0447666527389015,-1.0427454595475327,-1.0307673579771455,-1.0410132285648708,-1.0470973670895136,-1.0381227676719438,-1.0405802763852685,-1.0419492507723975
28,1,H,"[['H', (0, 0, 0.8250000000000001)], ['H', (0, 0, -0.8250000000000001)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.6500000000000001,-1.0440746099484888,-1.0351963553461556,-1.033047840762938,-1.0368132462829742,-1.0359019784635275,-1.023074195247782,-1.0336456495369326,-1.0401151565617501,-1.0305681002497602,-1.03286452382639,-1.0347632064627212
29,1,H,"[['H', (0, 0, 0.85)], ['H', (0, 0, -0.85)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.7,-1.0391133444778191,-1.028245003287557,-1.0261149364724957,-1.0291051390752854,-1.0293352841650258,-1.0156500396587114,-1.0265569052082482,-1.0333822362131215,-1.0233188547514005,-1.0253939770643963,-1.0278613274106818
30,1,H,"[['H', (0, 0, 0.875)], ['H', (0, 0, -0.875)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.75,-1.034572414662237,-1.0215716010441311,-1.0194691658819377,-1.021644678451218,-1.0230460553927252,-1.0084916008429887,-1.0197475184832423,-1.026909776805964,-1.0163616340098391,-1.018177117695778,-1.0212375552815403
31,1,H,"[['H', (0, 0, 0.9)], ['H', (0, 0, -0.9)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.8,-1.0304388206471735,-1.015174739644229,-1.013108961698638,-1.014432148402511,-1.017032744881273,-1.0015947983477713,-1.013215815567098,-1.0207033471296842,-1.0097052076833948,-1.0112219667652265,-1.0148772938639845
32,1,H,"[['H', (0, 0, 0.925)], ['H', (0, 0, -0.925)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.85,-1.0266955197845355,-1.0090512317531606,-1.0070309146814624,-1.007466103341824,-1.0112919900312685,-0.994955862940447,-1.006958402328324,-1.014808527350291,-1.0033464623912027,-1.0045326713627114,-1.0087737596977293
33,1,H,"[['H', (0, 0, 0.9500000000000001)], ['H', (0, 0, -0.9500000000000001)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.9000000000000001,-1.0233222862917681,-1.0031964182614914,-1.0012300824945701,-1.0007436399099012,-1.005818930302613,-0.9885757377284936,-1.0009705291404638,-1.0092425994446426,-0.9972836855739879,-0.9981085714031872,-1.0029253933723095
34,1,H,"[['H', (0, 0, 0.975)], ['H', (0, 0, -0.975)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",1.95,-1.0202977751185431,-0.9976044232580212,-0.9957002580753072,-0.9942606301901764,-1.0006074704773276,-0.9824543864504414,-0.9952462346086712,-1.0040011188977391,-0.9914997074569114,-0.9919515209259611,-0.9973234704000697
35,1,H,"[['H', (0, 0, 1.0)], ['H', (0, 0, -1.0)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",2.0,-1.017594115252629,-0.99226840372648,-0.9904342484967485,-0.9880119542412582,-0.995650542473473,-0.976577859956022,-0.9897785518970599,-0.9990845287720498,-0.9859773953811197,-0.9860478576016622,-0.9919450278838364
36,1,H,"[['H', (0, 0, 1.0250000000000001)], ['H', (0, 0, -1.0250000000000001)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",2.0500000000000003,-1.0151901163389438,-0.9871808043122672,-0.9854241503677954,-0.9819917572385011,-0.9909403693293444,-0.9709312721129575,-0.9845598465434391,-0.9944997008761172,-0.980705266079271,-0.9803860230628458,-0.9867936549208165
37,1,H,"[['H', (0, 0, 1.05)], ['H', (0, 0, -1.05)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",2.1,-1.0130594590828743,-0.982333564706457,-0.9806615629689228,-0.9761936806494578,-0.9864686775251879,-0.9655248650794761,-0.9795820358087457,-0.9902562106423296,-0.9756815565734045,-0.9749649087885008,-0.9818657639666997
38,1,H,"[['H', (0, 0, 1.0750000000000002)], ['H', (0, 0, -1.0750000000000002)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",2.1500000000000004,-1.0111774672033647,-0.9777182852371775,-0.976137763442603,-0.9706110136519555,-0.9822268668004688,-0.9603713998836176,-0.9748366903224555,-0.9863512189399568,-0.9708839305837385,-0.9697718776951345,-0.977150750988621
39,1,H,"[['H', (0, 0, 1.1)], ['H', (0, 0, -1.1)]]",cc-pVDZ,0,"{'H': [[0, [13.01, 0.019685, 0.0], [1.962, 0.137977, 0.0], [0.4446, 0.478148, 0.0], [0.122, 0.50124, 1.0]], [1, [0.727, 1.0]]]}",2.2,-1.0095202900370812,-0.9733263832290098,-0.9718438700640737,-0.9652368060315533,-0.978206166535559,-0.9554434068343212,-0.9703152065796963,-0.9827947361070462,-0.966304863532556,-0.9647924131266665,-0.9726490848775637
